gsw-d5ee3f3fdd318bb28f1ded2fad81ffd9	0	POS000800	1
gsw-a769abe58c5ff59dcb6d7ae3307748b7	0	POS000801	1
gsw-c6d40d952343a207fdd9e12f5cd9ab61	0	POS000802	1
gsw-efdae8c60fa1115250101f6b2ecf4cf5	0	POS000803	1
gsw-10b85cb239ce60ceba32954f214f5899	0	POS000804	1
gsw-d7c42a5f99d909c278b695fea825e9ad	0	POS000805	1
gsw-09e7297225a0c79f1343bb7c8563f59a	0	POS000806	1
gsw-5ef366749b59ce8bbf0662c074245cb2	0	POS000807	1
gsw-5e4320c4372a788694a04c900e981a3a	0	POS000808	1
gsw-adc82d8a83d6c2231f582941b3fbfd19	0	POS000809	1
gsw-c7da9a8488280bd45de7448215c9dbe5	0	POS000810	1
gsw-46f43c89ec7e35b9a0580269949eb765	0	POS000811	1
gsw-5c922fb29d62c06994ced2b85416fa9d	0	POS000812	1
gsw-e01d1c89ab24dd26fd4f5eed6d8937bb	0	POS000813	1
gsw-fd38bf7adbf095329ccfddf42cfe8fa6	0	POS000814	1
gsw-bb5827349a27e36f53d824a4cf7a9c94	0	POS000815	1
gsw-8376203229a06d96b2faaf7c511b9d8e	0	POS000816	1
gsw-36531b9afee19f48b17fb016ee3ed79f	0	POS000817	1
gsw-5f266f0c8813e39cc3e78345f28ddb00	0	POS000818	1
gsw-483a50ace517d039f7f8048373183099	0	POS000819	1
gsw-5b7926ec46e00251cefbeb881a7d9bea	0	POS000820	1
gsw-cd7c9b8a599d44c89b68d190fdcbbe84	0	POS000821	1
gsw-0d70b8cd115ea4139494ac37c605d57e	0	POS000822	1
gsw-a41932e31b64d2239023962f403d0c7c	0	POS000823	1
gsw-0aface9dfa4aa7e7cbf50b26d169c47d	0	POS000824	1
gsw-e6c011b5f4b15debf762cd4513a80831	0	POS000825	1
gsw-9122d6e542ccb6bd95344f5034fc6a0b	0	POS000826	1
gsw-e64b8e3dc7245b0ed8fb07eb161b61c5	0	POS000827	1
gsw-85f487d32ea4915c26d050cbc459700b	0	POS000828	1
gsw-313ed64ff3d3fd294c91797b8bf344bb	0	POS000829	1
gsw-4ade1ae0ccebd018c7da1464c31064f0	0	POS000830	1
gsw-5bae8ff5fdb2dab6cd57b0480c6ad4b4	0	POS000831	1
gsw-a9e4ffc0076d8c0e07c6b394ee6768bd	0	POS000832	1
gsw-172377988e8080ca01b15822e8afaa26	0	POS000833	1
gsw-8cd035bbad121a15672e5941982e146b	0	POS000834	1
gsw-25f5d2019a28ac43a993195e501b50a7	0	POS000835	1
gsw-6552e1c01bb673472b3a44b52bd863c5	0	POS000836	1
gsw-b7ce431b791779a438bca7cda207d41c	0	POS000837	1
gsw-0f3bea083451ef8a840aca3d4ac1979d	0	POS000838	1
gsw-46a1bcb86998784cbcaf9972065eb136	0	POS000839	1
gsw-0507760c0e0ba118c141fa7041ba8d9d	0	POS000840	1
gsw-dda21a144c06eed08209367c0638a3dc	0	POS000841	1
gsw-40ff6fd36d8698fa44177708d521c9f3	0	POS000842	1
gsw-27d1973538d3d86ac33de98fc8a4881c	0	POS000843	1
gsw-69cdbb47583caafd8ee9512b89e4d423	0	POS000844	1
gsw-bd8b4d86822a94c3d138a362ec605925	0	POS000845	1
gsw-7310a36bc702db8a39fa8a909976d0e0	0	POS000846	1
gsw-673d4dd392e066500e98cbac92b6cd89	0	POS000847	1
gsw-6f71c772b6849e67c3bae78151ef9491	0	POS000848	1
gsw-78c704c0e7ccd5531c7164111325b257	0	POS000849	1
gsw-e28cc1590e6748301b86aec6505f27a9	0	POS000850	1
gsw-a4f32707125a3588aac29328a9553d43	0	POS000851	1
gsw-94b4febee507ce1368abf009703dd871	0	POS000852	1
gsw-ad739211396cd31967fb7075b2f5d4e5	0	POS000853	1
gsw-5ea654eda215c74c141556f706392543	0	POS000854	1
gsw-92d3e6857fa3bf6569ba22530c7760f6	0	POS000855	1
gsw-f710b9beacfbff2bb7980f7e1295bbfb	0	POS000856	1
gsw-ef396875a7a90205d5126e649ac3352b	0	POS000857	1
gsw-69da4013267c5a8a27b533e3b86cd525	0	POS000858	1
gsw-35b656f33f05234088a1f0b380c39e60	0	POS000859	1
gsw-39259acbf2369e2103f3b4162cda0e50	0	POS000860	1
gsw-e705c28f88730f11fffa94655cba51a3	0	POS000861	1
gsw-5893ff58594e51fb2c16c38ee7043558	0	POS000862	1
gsw-e0b1af184f0a613e6eacd665e5ed44e5	0	POS000863	1
gsw-47ef5bcdc586f2fc15e6361edf01c714	0	POS000864	1
gsw-91407b207831bca0be3a5d1b73ab3f97	0	POS000865	1
gsw-57391eccc15b1c172dbf58b0f8373497	0	POS000866	1
gsw-f45fbd2db7f66e6f58dc0a65145050d7	0	POS000867	1
gsw-3af5b03d4e1ad1e1b260d52019b9b923	0	POS000868	1
gsw-f45fbd2db7f66e6f58dc0a65145050d7	0	POS000869	1
gsw-4aafb0d4945f5e15389248bad164bca7	0	POS000870	1
gsw-1097d24d019cacb876868ee68c9c0c4d	0	POS000871	1
gsw-94cc340cd6f92fad7a300ba16113e08b	0	POS000872	1
gsw-5b6e84a61366207049b20c41a1b507ca	0	POS000873	1
gsw-001f2a55aff4d5ec6cbd12322d6c955c	0	POS000874	1
gsw-abc84b7b0c295ed4b897e1591a6b0f76	0	POS000875	1
gsw-5265a6180bb15553bddb2240ccb1a84d	0	POS000876	1
gsw-0b6167ca6d9e358e3f24232943f0580f	0	POS000877	1
gsw-76b2783c3516fecc606378cb6e1d3398	0	POS000878	1
gsw-981dec7d81fb4571402b1ee8b309fcb0	0	POS000879	1
gsw-e840fbe1e6dd852d7f73778f6e71013b	0	POS000880	1
gsw-245f67fffd850dd4ad515086ea68ffb7	0	POS000881	1
gsw-fc7961c6699d92c7e6cf3cbc9325fd03	0	POS000882	1
gsw-1f3ba4dda518b15efb014c989b2f9402	0	POS000883	1
gsw-2e0e4ab623cb8f754b83f96f95b52685	0	POS000884	1
gsw-ca10b8b77d1089a6e264e28b76a1ac09	0	POS000885	1
gsw-3f968ac336dad8c94fa9d6c9a5c485ef	0	POS000886	1
gsw-d79281e2592bd3b62d05e357c809c265	0	POS000887	1
gsw-51982045fe37d53361e4524f0210a984	0	POS000888	1
gsw-e5ffa0fce69bc7333f5fc84ea90f9163	0	POS000889	1
gsw-2eaffa2147dc975c30e6af07be26f9e2	0	POS000890	1
gsw-0072f85558d11f9740ddd9276703810f	0	POS000891	1
gsw-efb52cddce8e3e62729461549a05eca5	0	POS000892	1
gsw-b02e2ec2552182753ace1989dd8f54b4	0	POS000893	1
gsw-7f939071df27bd2d28660e5962db9072	0	POS000894	1
gsw-2b2ae60ef3bf5a2015c064e99cd55106	0	POS000895	1
gsw-77236801f664f1ef8fa30426452cd14a	0	POS000896	1
gsw-a95ac105cbe74ae7d648a6bba1e973c2	0	POS000897	1
gsw-1029f68ac0e3b723d3fe587ddf358bf1	0	POS000898	1
gsw-9eec5e04cbf241218bde11d65669f188	0	POS000899	1
gsw-6f3179da405dfdfb3b5b1915e0c0b4e7	0	POS000900	1
gsw-b909e48edc919e3c74042cc73f4b20bf	0	POS000901	1
gsw-11a5c25a4876ee503fd716a6c90237b8	0	POS000902	1
gsw-ef84d53d8ce8a28b2a61935c5e816adb	0	POS000903	1
gsw-83ad2389216115a32c57fc1f230cdcbf	0	POS000904	1
gsw-1cedb9d1c88b9201cdbd49381a628f2f	0	POS000905	1
gsw-0b6e2ae9793960bac7a6dc0c579c897e	0	POS000906	1
gsw-6680056046908843d3c2dc0056a431e5	0	POS000907	1
gsw-cd8d3bf358167b195315f05c32879d0a	0	POS000908	1
gsw-98ea81b9b812627bcf9b3d9e257399fc	0	POS000909	1
gsw-04f1ef37ab9917874f84a9f724aa997f	0	POS000910	1
gsw-9e813112436f655186dd1b15b600a0c7	0	POS000911	1
gsw-a868972295fb63d816bb42119010ea3e	0	POS000912	1
gsw-44b00a9c081cc1c93d5109c78ec489d5	0	POS000913	1
gsw-4173ea5e2d547f4f03f38afa66463ad4	0	POS000914	1
gsw-4b307d6c3701a4a4a610dc9e4fa973d0	0	POS000915	1
gsw-d6c1fd179465777f404d27bb93e882d6	0	POS000916	1
gsw-b0f737cb6400e9fdba44473537c3fbae	0	POS000917	1
gsw-0f6cd25c31373abd8cf22cbd0b1d1315	0	POS000918	1
gsw-51d7a3a70119f00752b082627605bd0f	0	POS000919	1
gsw-3cf481e9dc2b2fbc47d2dc56d05c7456	0	POS000920	1
gsw-ca00879f694ae5d3277bdfaf3b8d27cf	0	POS000921	1
gsw-2d31cbdae357c3a1805b9a384e073df8	0	POS000922	1
gsw-6b337d4169c75281fa98cb586362410e	0	POS000923	1
gsw-8e217c5d53b386b306aa39aabc5c674e	0	POS000924	1
gsw-d7a891c96edc9c744359d6375a11da35	0	POS000925	1
gsw-c1a8e0529daccdc82c21a34f5de90cd1	0	POS000926	1
gsw-9c7d396eaebf898f49f4dcb22388f770	0	POS000927	1
gsw-d9beff9d73eef90a32cd9a2af9ffe3ab	0	POS000928	1
gsw-312fb24aeace5b1f37eb59ba773850b6	0	POS000929	1
gsw-b1750dcd7177ba14a95ac6dd8ee3517d	0	POS000930	1
gsw-9fce23b4675e674f276e5f549662f201	0	POS000931	1
gsw-5af422bcd42f4706517a6a3965d9c6db	0	POS000932	1
gsw-b54b4821c4d03cfb0e1bb854d9ebb62b	0	POS000933	1
gsw-709d5d63b9501b1c3b29a0aedb840b56	0	POS000934	1
gsw-d414fa9899051de9d6bcba3e3d17d40d	0	POS000935	1
gsw-8111ad208ee4c245832224f1d226e7f1	0	POS000936	1
gsw-0b0812056f155dc13b47c09c2ae2aab6	0	POS000937	1
gsw-b402428d4c3edcda319de455a94d83f9	0	POS000938	1
gsw-5812a7b848976fde0f220bfa003921be	0	POS000939	1
gsw-b6be5bb654df269f13008f7cb895e4f2	0	POS000940	1
gsw-1daaca3cb1bd97062fe4615d0fd76dbd	0	POS000941	1
gsw-6915f7c336a016a26ad060d4af9af1f1	0	POS000942	1
gsw-9875039fb7c568faed7f7c9dfa83e22e	0	POS000943	1
gsw-9624966830f66cb9bafb2ce78dcb6424	0	POS000944	1
gsw-1db47695e9de36cb7ac3edd376cf96ed	0	POS000945	1
gsw-2a9d99e21c6498da40445ad97a4a16b5	0	POS000946	1
gsw-e16672ce64cc703eb455de53fd1328b0	0	POS000947	1
gsw-78621cb33d46260429ad01d7774a211e	0	POS000948	1
gsw-5219227ca1574a3fc156c8dafe2a2a1f	0	POS000949	1
gsw-1a15f3ec2716618ae3a031ddb047307c	0	POS000950	1
gsw-2ec9b0dbf5bfa1611189973ce68d2d41	0	POS000951	1
gsw-7822ebd943b2f11ec982b61de074c988	0	POS000952	1
gsw-884da03f26ccbe9de7b933fcb28b93fd	0	POS000953	1
gsw-25ae17a4a0eb462de01570fb700515c3	0	POS000954	1
gsw-dfb5431f4eea55c7dd5f86ca6b146973	0	POS000955	1
gsw-44edb29fd96720f496e41d316b0d505a	0	POS000956	1
gsw-207400bc5ac8ad711d4115803137e1e7	0	POS000957	1
gsw-1a037a40af1211dac20f45fd01b9e8b6	0	POS000958	1
gsw-e3529d117b0de740f20fddc5afcdecee	0	POS000959	1
gsw-dd3b66be047799289335ee5284829647	0	POS000960	1
gsw-6a4e71c4d1b9c774c8538009a0827a6a	0	POS000961	1
gsw-ed9c215ddebb268ede5e0ed05bcea00d	0	POS000962	1
gsw-295d40e1463fe119155d98fb97c06140	0	POS000963	1
gsw-6ae1b70aeddaffe130e0c1aee0dcb11c	0	POS000964	1
gsw-1579799345d8afe41abe900a24e282ab	0	POS000965	1
gsw-94506d20d77ef192bde698cda1d79f92	0	POS000966	1
gsw-7affc7eac26e1b40e821732e384de261	0	POS000967	1
gsw-1dba5511f11d3ea8bbca04bbf1651423	0	POS000968	1
gsw-bf3ae91344708323dbdacbe860f4926e	0	POS000969	1
gsw-2114f0d9f6d3deb6790c0e070e683d62	0	POS000970	1
gsw-04a72247e5edd2c241e5370ad9f492a6	0	POS000971	1
gsw-3b8d3eab7822fed063fed2814625b81e	0	POS000972	1
gsw-f901d8e1334e171ae1b60c4e29f33c8d	0	POS000973	1
gsw-fab77552fa89e8f2b8d13641e27a78bc	0	POS000974	1
gsw-b0a6a4cca98677c5672450fc8cf1a293	0	POS000975	1
gsw-6a11c41083482158984845f679e18a57	0	POS000976	1
gsw-46e826e2911d4651eef6ec7f95c667f2	0	POS000977	1
gsw-db1bfd2abf2f1e2931d21dd890c74c85	0	POS000978	1
gsw-6eeb3367f6fd28df226bdb5a309abb64	0	POS000979	1
gsw-de46808ea2cb6031995381beb45b428d	0	POS000980	1
gsw-0fcf8888218b3015f4d336529ebe0c3a	0	POS000981	1
gsw-ab0aa4c61d16a3ef77fd3059c062d125	0	POS000982	1
gsw-71a13e55a9a4aab51504482c9f136011	0	POS000983	1
gsw-d1bfb516ae21005b8aa17e56ea4fe8cc	0	POS000984	1
gsw-abc990ea1e46e55d0ec64a7ddbe94113	0	POS000985	1
gsw-e81bf9a6a9d4048a61fbe0511e5e8c6c	0	POS000986	1
gsw-07540d933fb875fbff0943f8760a91d0	0	POS000987	1
gsw-fc8e541f4b9091dc407a64d21d554ea2	0	POS000988	1
gsw-8a270e00fe4b4aab68c3b6620d2e4724	0	POS000989	1
gsw-a59e38441d45789adb056dd521a4f61d	0	POS000990	1
gsw-788e70fb7e6d4c31ba7298b53b1546ac	0	POS000991	1
gsw-da4914c1dc986eecf57d7fe93084cd63	0	POS000992	1
gsw-6a04cc2b00bd26574e4565821301978c	0	POS000993	1
gsw-a83ef8d8d9d3fed97424dad08bf37535	0	POS000994	1
gsw-da4ceeb75229efa098559fae6292410a	0	POS000995	1
gsw-4d4ab63951cb0e50c6d9b71c4e52789d	0	POS000996	1
gsw-6daeade51bf9e1b747b3a3484c75369f	0	POS000997	1
gsw-d8a5b0a2fd7342f6738510b6290155a6	0	POS000998	1
gsw-d54597e35314dd9b752333a8f4356726	0	POS000999	1
gsw-63d87e78b9eb4f8ca15bfbf5818d6996	0	POS001000	1
